Initialized output text file.

Config:{'model_params': {'p1_conc': 0, 'size': 50, 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}, 'simulator_params': {'order': 2, 'r_bath': '1e3', 'r_dipole': 6, 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}, 'compute_params': {'magnetic_field': [0, 0, 1900], 'pulse_id': '1', 'cce_types': ['conv', 'gen'], 'verbose': True, 'time_space': array([0.  , 0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1 ,
       0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2 , 0.21,
       0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3 , 0.31, 0.32,
       0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4 , 0.41, 0.42, 0.43,
       0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5 , 0.51, 0.52, 0.53, 0.54,
       0.55, 0.56, 0.57, 0.58, 0.59, 0.6 , 0.61, 0.62, 0.63, 0.64, 0.65,
       0.66, 0.67, 0.68, 0.69, 0.7 , 0.71, 0.72, 0.73, 0.74, 0.75, 0.76,
       0.77, 0.78, 0.79, 0.8 , 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87,
       0.88, 0.89, 0.9 , 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98,
       0.99, 1.  , 1.01, 1.02, 1.03, 1.04, 1.05, 1.06, 1.07, 1.08, 1.09,
       1.1 , 1.11, 1.12, 1.13, 1.14, 1.15, 1.16, 1.17, 1.18, 1.19, 1.2 ,
       1.21, 1.22, 1.23, 1.24, 1.25, 1.26, 1.27, 1.28, 1.29, 1.3 , 1.31,
       1.32, 1.33, 1.34, 1.35, 1.36, 1.37, 1.38, 1.39, 1.4 , 1.41, 1.42,
       1.43, 1.44, 1.45, 1.46, 1.47, 1.48, 1.49, 1.5 , 1.51, 1.52, 1.53,
       1.54, 1.55, 1.56, 1.57, 1.58, 1.59, 1.6 , 1.61, 1.62, 1.63, 1.64,
       1.65, 1.66, 1.67, 1.68, 1.69, 1.7 , 1.71, 1.72, 1.73, 1.74, 1.75,
       1.76, 1.77, 1.78, 1.79, 1.8 , 1.81, 1.82, 1.83, 1.84, 1.85, 1.86,
       1.87, 1.88, 1.89, 1.9 , 1.91, 1.92, 1.93, 1.94, 1.95, 1.96, 1.97,
       1.98, 1.99, 2.  ]), 'run_id': '3.dec.2025_ensemble-mean'}, 'ensemble_params': {'ensemble_size': 4, 'avg_method': 'mean', 'verbose': True, 'run_id': '3.dec.2025_ensemble-mean'}}.

BUILT SUPERCELL:
# of atoms: 299
# of 13C: 299
# of P1s: 0
atoms: [('13C', [-8.57486793e+00,  2.71251321e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.71100839e+00, -1.61389916e+01, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.63114046e+00,  1.50885954e+00,  2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.89274790e+01,  1.71424790e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.67208344e+01,  1.24408344e+01,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.95808344e+01, -1.95808344e+01, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.43835535e+01,  6.53355346e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.87079832e+01, -1.47983227e-01,  1.59738386e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.71100839e+00,  1.61389916e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.03623470e+01,  2.84265304e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.89791719e+00,  1.06829172e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.61660744e+01, -2.13189256e+01,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.05644958e+01,  1.33505042e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.77563627e+00,  6.56063627e+00,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.76503302e+01, -1.87253302e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.31855346e+00,  2.25985535e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.79923166e+00,  3.36857683e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.06089256e+01,  5.45607442e+00,  3.50393878e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.33800660e+01, -1.41049340e+01, -1.23668428e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.02258700e+00, -3.48174130e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 9.82741300e+00,  1.69674130e+01,  2.83406813e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.66171069e+00,  4.78289308e-01, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.38557023e+00,  4.32442977e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.53355346e+00,  2.43835535e+01,  3.55271368e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-9.95557023e+00,  7.89442977e+00, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.53870409e+01,  2.71720409e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.35995618e+01, -2.88956184e+00,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.35848742e+00, -1.52834874e+01, -3.10862447e-15], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-7.31506604e+00, -1.96006604e+00, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.49358344e+01, -1.42258344e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.18441237e+01,  1.11341237e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.05177673e+00,  1.04067767e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.60057023e+00,  2.53942977e+00, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.26677673e+00,  1.21917767e+01, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.25689916e+01,  1.85899161e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.58899340e+01,  2.51650660e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.26328931e+00,  8.44671069e+00, -3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.98396279e+01,  4.07537212e+00,  3.60699581e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.41344958e+01,  1.69205042e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.44106363e+01, -1.30743637e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.13164465e+00, -4.22335535e+00,  3.86463836e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.08579832e+01, -1.79979832e+01, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.13929172e+01,  1.81208281e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.06949581e+00, -8.55504193e-01, -1.28821279e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.54585535e+01, -1.54585535e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.25714706e+01, -2.79264706e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.31039256e+01, -1.79510744e+01, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.72977191e+01, -2.55422809e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.32494298e+01,  1.53105702e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.01771908e+00, -1.12622809e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.24234874e+01, -7.81512580e-01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.41344958e+01,  1.69205042e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.72285115e+00, -1.58285115e+00, -2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.91567107e+01, -1.29732893e+01,  0.00000000e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.13929172e+01, -1.81208281e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.79363732e-01, -1.19156363e+01,  3.65852432e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.05374130e+01, -6.25741300e+00, -2.06114046e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.86385954e+00, -1.09861405e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.37746279e+01, -1.19896279e+01, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.89545618e+01,  2.46543816e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.20437935e+01, -2.54412065e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.04241300e+00, -1.87524130e+01, -1.90655493e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.29734696e+00, -1.32223470e+01, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.93613386e+01,  2.58633857e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.19765304e+00, -2.57173470e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.02317107e+01, -4.04828931e+00, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.54412065e+01,  1.20437935e+01,  9.79041719e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.20563627e+00, -1.01306363e+01,  1.18515577e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.34714046e+01,  2.77514046e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.76627254e+00,  1.49062725e+01,  2.26725451e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 5.32791719e+00,  1.42529172e+01,  2.42184004e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.33866143e+00, -3.82863386e+01,  1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.93317767e+01, -3.87322327e+00,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.48593637e+01,  2.61956363e+01, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.81557023e+00,  7.54429769e-01, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.54429769e-01, -2.81557023e+00,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.80521488e+01,  2.83578512e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.71991237e+01, -5.77912369e+00, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.74012725e+01,  4.72872746e+00, -4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.11879350e+00, -1.65162065e+01, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.53594235e+00, -2.52390577e+01,  1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-6.68879350e+00,  2.00862065e+01, -2.67948260e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.34563627e+00,  2.99063627e+00,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.70980493e+01,  1.10330493e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.63701677e+00,  3.04929832e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.37006363e+01,  2.36436373e+00, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.35848742e+00,  1.52834874e+01,  2.62795409e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.82001321e+01,  3.50132075e-01,  1.54585535e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.88065786e+01,  3.11734214e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.10452641e+01, -6.05526415e+00,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.15384214e+01, -8.28421383e-01,  3.09171069e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.98127254e+00, -1.66912725e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.77958344e+01, -2.13658344e+01,  5.66813627e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.72285115e+00, -1.58285115e+00, -1.03057023e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.31064046e+01,  8.11640461e+00,  4.12228092e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.21917767e+01, -3.26677673e+00, -1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.15925870e+01, -3.83874130e+01,  1.80349790e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.04241300e+00, -1.87524130e+01, -2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.35500000e+00,  5.35500000e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.28722149e+01, -1.39027851e+01, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 3.23519748e+01,  1.09319748e+01,  7.72927673e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.41344958e+01, -1.69205042e+01, -5.15285115e-01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.75196939e+01,  1.75196939e+01, -6.69870650e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 6.08234696e+00,  1.14373470e+01,  8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.55151981e+01, -2.31019811e+00,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-8.74993396e+00,  1.80250660e+01,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.69576834e+00,  2.11907683e+01,  2.21572600e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.79239916e+01, -3.49600839e+00, -1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.76478512e+01,  7.34214885e+00, -2.57642558e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.01035535e+01,  2.08135535e+01,  1.85502641e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 7.61828931e+00, -1.38017107e+01,  6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.91025451e+01, -2.62425451e+01, -1.44279832e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 2.88090577e+01, -5.10594235e+00, -8.75984696e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 4.04828931e+00, -1.02317107e+01,  1.39126981e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.02317107e+01, -4.04828931e+00,  2.00961195e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-4.84962788e+00, -2.09146279e+01,  2.06114046e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-5.79363732e-01,  1.19156363e+01, -2.73101111e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 1.15925870e+01, -3.83874130e+01,  1.64891237e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-1.20563627e+00, -1.01306363e+01, -8.24456184e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.92500000e+00, -8.92500000e+00, -2.47336855e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [ 8.27164465e+00, -1.13633553e+01, -6.18342138e+00], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-2.09886195e+01, -1.92036195e+01, -1.08209874e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
 ('13C', [-3.67107442e+00,  8.82392558e+00, -1.49432683e+01], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]], [[0., 0., 0.], [0., 0., 0.], [0., 0., 0.]])
